site,destination,code
solresor,Durres Riviera,203
solresor,Burgas,260
solresor,Cypern,43
solresor,Hurghada,44
solresor,Dubai,200
solresor,Atens riviera,45
solresor,Halkidiki,231
solresor,Korfu,50
solresor,Kos,46
solresor,Kreta Chaniakusten,47
solresor,Kreta Heraklion,255
solresor,Rhodos,48
solresor,Samos,311
solresor,Zakynthos,51
solresor,Amalfikusten,58
solresor,Kalabrien,60
solresor,Sardinien (norra),253
solresor,Sicilien (nordvästra),254
solresor,Sicilien (sydöstra),52
solresor,Kap Verde,243
solresor,Dubrovnik,186
solresor,Istrien,185
solresor,Makarska,184
solresor,Maldiverna,65
solresor,Malta,66
solresor,Mauritius,68
solresor,Cancun,251
solresor,Playa Del Carmen,250
solresor,Budvanska Rivieran,71
solresor,Algarve,73
solresor,Azorerna,247
solresor,Cascais,75
solresor,Lissabon,74
solresor,Madeira,77
solresor,Seychellerna,78
solresor,Barcelona,223
solresor,Costa Blanca,211
solresor,Costa de Almeria,214
solresor,Costa del Sol,205
solresor,Costa Tropical,458
solresor,Fuerteventura,37
solresor,Gran Canaria,36
solresor,Ibiza,41
solresor,La Palma,40
solresor,Mallorca,35
solresor,Teneriffa,30
solresor,Ao Nang,83
solresor,Khao Lak,259
solresor,Koh Lanta,190
solresor,Phuket,84
solresor,Alanya,85
solresor,Antalya,88
solresor,Belek,87
solresor,Kusadasi,573
solresor,Side,86
norwegianholidays,Tirana,TIA
norwegianholidays,Sarajevo,SJJ
norwegianholidays,Burgas,BOJ
norwegianholidays,Varna,VAR
norwegianholidays,Larnaca,LCA
norwegianholidays,Aalborg,AAL
norwegianholidays,Billund,BLL
norwegianholidays,Köpenhamn,CPH
norwegianholidays,Cairo,CAI
norwegianholidays,Hurghada,HRG
norwegianholidays,Tallinn,TLL
norwegianholidays,Helsingfors,HEL
norwegianholidays,Rovaniemi,RVN
norwegianholidays,Bordeaux,BOD
norwegianholidays,Korsika,BIA
norwegianholidays,Lyon,LYS
norwegianholidays,Montpellier,MPL
norwegianholidays,Nice,NCE
norwegianholidays,Paris,PAR
norwegianholidays,Toulouse,TLS
norwegianholidays,Dubai,DXB
norwegianholidays,Aten,ATH
norwegianholidays,Chania (Kreta),CHQ
norwegianholidays,Heraklion (Kreta),HER
norwegianholidays,Korfu,CFU
norwegianholidays,Lefkas,PVK
norwegianholidays,Rhodos,RHO
norwegianholidays,Santorini,JTR
norwegianholidays,Thessaloniki,SKG
norwegianholidays,Dublin,DUB
norwegianholidays,Reykjavik,REK
norwegianholidays,Amalfikusten,AMF
norwegianholidays,Bari,BRI
norwegianholidays,Bologna,BLQ
norwegianholidays,Catania (Sicilien),CTA
norwegianholidays,Milano,MIL
norwegianholidays,Neapel,NAP
norwegianholidays,Palermo (Sicilien),PMO
norwegianholidays,Pisa,PSA
norwegianholidays,Rimini,RMI
norwegianholidays,Rom,ROM
norwegianholidays,Sardinien,OLB
norwegianholidays,Venedig,VCE
norwegianholidays,Verona,VRN
norwegianholidays,Prishtina,PRN
norwegianholidays,Dubrovnik,DBV
norwegianholidays,Pula - Istria,PUY
norwegianholidays,Split-regionen,SPU
norwegianholidays,Zadar,ZAD
norwegianholidays,Riga,RIX
norwegianholidays,Palanga/Klaipedia,PLQ
norwegianholidays,Vilnius,VNO
norwegianholidays,Gozo,GZO
norwegianholidays,Malta,MLA
norwegianholidays,Agadir,AGA
norwegianholidays,Marrakech,RAK
norwegianholidays,Tivat,TIV
norwegianholidays,Amsterdam,AMS
norwegianholidays,Skopje,SKP
norwegianholidays,Bergen,BGO
norwegianholidays,Bodø,BOO
norwegianholidays,Harstad-Narvik,EVE
norwegianholidays,Haugesund,HAU
norwegianholidays,Kristiansand,KRS
norwegianholidays,Longyearbyen - Svalbard,LYR
norwegianholidays,Molde,MOL
norwegianholidays,Oslo,OSL
norwegianholidays,Stavanger,SVG
norwegianholidays,Tromsö,TOS
norwegianholidays,Trondheim,TRD
norwegianholidays,Ålesund,AES
norwegianholidays,Gdansk,GDN
norwegianholidays,Krakow,KRK
norwegianholidays,Stettin,SZZ
norwegianholidays,Warszawa,WAW
norwegianholidays,Wroclaw,WRO
norwegianholidays,Algarve,FAO
norwegianholidays,Lissabon,LIS
norwegianholidays,Madeira,FNC
norwegianholidays,Porto,OPO
norwegianholidays,Bukarest,OTP
norwegianholidays,Basel-Mullhouse,BSL
norwegianholidays,Genève,GVA
norwegianholidays,Belgrad,BEG
norwegianholidays,Ljubljana,LJU
norwegianholidays,Barcelona,BCN
norwegianholidays,Bilbao,BIO
norwegianholidays,Costa Blanca,ALC
norwegianholidays,Costa Brava,GRO
norwegianholidays,Costa Dorada,SIT
norwegianholidays,Costa del Sol,AGP
norwegianholidays,Gran Canaria,LPA
norwegianholidays,Lanzarote,ACE
norwegianholidays,Madrid,MAD
norwegianholidays,Mallorca,PMI
norwegianholidays,Teneriffa,TFS
norwegianholidays,Valencia,VLC
norwegianholidays,Edinburgh,EDI
norwegianholidays,London,LON
norwegianholidays,Manchester,MAN
norwegianholidays,Gotland,VBY
norwegianholidays,Luleå,LLA
norwegianholidays,Malmö,MMX
norwegianholidays,Stockholm,STO
norwegianholidays,Umeå,UME
norwegianholidays,Prag,PRG
norwegianholidays,Istanbul,IST
norwegianholidays,Södra Turkiet,AYT
norwegianholidays,Berlin,BER
norwegianholidays,Düsseldorf,DUS
norwegianholidays,Hamburg,HAM
norwegianholidays,München,MUC
norwegianholidays,Budapest,BUD
norwegianholidays,Wien,VIE
mixxtravel,Antalya,357
mixxtravel,Alanya,360
mixxtravel,Antalya Stad,361
mixxtravel,Belek,362
mixxtravel,Kemer,363
mixxtravel,Side,364
mixxtravel,Turkiets västkust,367
mixxtravel,Kusadasi,380
mixxtravel,Antalya Flygplats,358
mixxtravel,Cesme,382
mixxtravel,Izmir Stad,384
mixxtravel,Kreta,387
mixxtravel,Chania,390
mixxtravel,Rethtmnon,391
mixxtravel,Heraklion,392
mixxtravel,Rhodos,394
mixxtravel,Rhodos Stad,396
mixxtravel,Ixia,397
mixxtravel,Ialyssos,398
mixxtravel,Theologos,399
mixxtravel,Faliraki,400
mixxtravel,Kallithea,401
mixxtravel,Afandou,402
mixxtravel,Kolymbia,403
mixxtravel,Lindos,404
mixxtravel,Lardos,405
mixxtravel,Kremasti,406
mixxtravel,Mallorca,409
mixxtravel,Palma de Mallorca Flygplats,410
mixxtravel,Alicante,607
mixxtravel,Izmir Flygplats,370
mixxtravel,Chania Flygplats,388


ving,Antigua,82463
ving,Antigua,82422
ving,Aruba,11
ving,Aruba,427
ving,Barbados,82461
ving,Barbados,82421
ving,Belgien,14
ving,Belgian Grand Prix,102457
ving,Bryssel,347
ving,Brasilien,15
ving,Buzios,94521
ving,Rio de Janeiro,428
ving,Bulgarien,16
ving,Alla resmål,-1
ving,Burgas,57927
ving,Nessebar,241
ving,Sunny Beach,270
ving,Varna,57728
ving,Albena,224
ving,Balchik,345
ving,Golden Sands,327
ving,Curaçao,51
ving,Curaçao,454
ving,Cypern,22
ving,Cypern,89600
ving,Ayia Napa,319
ving,Larnaca,282
ving,Limassol,3836
ving,Protaras/Fig Tree Bay,208
ving,Danmark,24
ving,Köpenhamn,272
ving,Dominikanska republiken,8376
ving,Puerto Plata,104228
ving,Cabarete,8378
ving,Playa Dorada,8380
ving,Punta Cana-området,104453
ving,Bayahibe,37639
ving,Punta Cana,8375
ving,Egypten,25
ving,Hurghada-området,34001
ving,El Gouna,251
ving,Hurghada,311
ving,Makadi Bay,297
ving,Estland,26
ving,Tallinn,440
ving,Finland,149438
ving,Helsingfors,362
ving,Frankrike,29
ving,Franska rivieran,104
ving,Antibes/Juan les Pins,76224
ving,Cannes,212
ving,Monaco Grand Prix,102439
ving,Nice,300
ving,Korsika,104692
ving,Bastia,104693
ving,Calvi,104709
ving,L'Île-Rousse,104710
ving,Paris,136
ving,Disneyland® Paris,336
ving,Paris,309
ving,Förenade Arabemiraten,72
ving,Abu Dhabi,60826
ving,Abu Dhabi Grand Prix,102435
ving,Ajman,86049
ving,Dubai,26211
ving,Bur Dubai,72516
ving,Deira,72514
ving,Downtown Dubai,72515
ving,Dubai Parks and Resorts,124037
ving,Jebel Ali,72517
ving,Jumeirah Beach,598
ving,La Mer Beach,158616
ving,Fujairah,67539
ving,Ras Al Khaimah,67540
ving,Gambia,30
ving,Gambia,264
ving,Grekland,32
ving,Alonissos,71242
ving,Aten,220
ving,Halkidiki,89166
ving,Kalymnos,113
ving,Kantouni,39188
ving,Mirties & Massouri,334
ving,Pothia,90062
ving,Korfu,83879
ving,Acharavi,102670
ving,Agios Gordios,83880
ving,Dassia,83892
ving,Gouvia,83900
ving,Korfu stad,83910
ving,Moraitika,102659
ving,Kos,115
ving,Kardamena,31084
ving,Kos stad,188
ving,Marmari & Tigaki,103994
ving,Kreta,99
ving,Agios Nikolaos,310
ving,"Chaniakusten, Agia Marina",183
ving,"Chaniakusten, Chania stad",276
ving,"Chaniakusten, Gerani",238
ving,"Chaniakusten, Kato Daratso & Agii Apostoli",280
ving,"Chaniakusten, Kato Stalos & Kalamaki",584
ving,"Chaniakusten, Kolimbari",371
ving,"Chaniakusten, Maleme",481
ving,"Chaniakusten, Platanias",288
ving,Elounda,84811
ving,Georgioupolis,107100
ving,"Hersonissos, Stalis & Malia",221
ving,Ierapetra,80165
ving,Makrigialos,275
ving,Rethymnon,177
ving,Lefkas,119
ving,Nidri,248
ving,Parga-området,135
ving,Ammoudia,101956
ving,Paleros,232
ving,Parga,263
ving,Sivota,101686
ving,Rhodos,139
ving,Faliraki,211
ving,Kallithea,267
ving,Kiotari,34330
ving,Kolymbia,61953
ving,Lardos,33261
ving,Lindos,167
ving,Rhodos stad,203
ving,Rhodos västkust,339
ving,Samos,141
ving,Pythagorion,157623
ving,Santorini,83678
ving,Imerovigli,83679
ving,Kamari,83680
ving,Oia,83681
ving,Thira,83682
ving,Skiathos,145
ving,Megali Ammos,234
ving,Skiathos stad,108262
ving,Västra Skiathos,108261
ving,Skopelos,312
ving,Symi,71221
ving,Telendos,13344
ving,Thassos,77371
ving,Golden Beach,77450
ving,Limenaria,77375
ving,Potos,77379
ving,Skala Prinos,88160
ving,Skala Rachoni,77993
ving,Thassos stad,77372
ving,Thessaloniki,89164
ving,Tilos,152
ving,Livadia,261
ving,Indien,35
ving,Goa,37560
ving,Norra Goa,3815
ving,Södra Goa,3817
ving,Indonesien,36
ving,Bali,85
ving,Candidasa,26779
ving,Kuta Beach,317
ving,Lovina Beach,26780
ving,Nusa Dua,214
ving,Sanur,271
ving,Seminyak,112219
ving,Ubud,528
ving,Irland,37
ving,Dublin,161
ving,Island,34
ving,Reykjavik,394
ving,Italien,39
ving,Amalfikusten,81
ving,Capri,335
ving,Positano,421
ving,Sorrento,291
ving,Bergamo,591
ving,Bologna,530
ving,Italian Grand Prix,102458
ving,Milano,383
ving,Neapel,57587
ving,Rom,269
ving,Sardinien,142
ving,Costa Smeralda,83161
ving,Sicilien,144
ving,Cefalu,65489
ving,Giardini - Naxos,65494
ving,Taormina,65476
ving,Toscana,103475
ving,Florens,355
ving,Forte dei Marmi,103476
ving,Pisa,76659
ving,Viareggio,103479
ving,Venedig,404
ving,Verona,406
ving,Jamaica,42720
ving,Jamaica,127342
ving,Lucea,67180
ving,Montego Bay,42721
ving,Negril,42722
ving,Japan,109752
ving,Tokyo,109753
ving,Kanada,18
ving,Toronto,402
ving,Kap Verde,54906
ving,Kap Verde,54907
ving,Kina,19
ving,Hong Kong,109757
ving,Kroatien,20
ving,Brac,90617
ving,Supetar,90619
ving,Dubrovnik-området,80098
ving,Cavtat,80099
ving,Dubrovnik,352
ving,Hvar,80063
ving,Hvar stad,39968
ving,Istrien,75703
ving,Opatija,75704
ving,Porec,75724
ving,Rovinj,75805
ving,Vrsar,75827
ving,Makarska rivieran,80056
ving,Baska Voda,80057
ving,Brela,80058
ving,Gradac,80059
ving,Makarska,80060
ving,Tucepi,80062
ving,Split-området,80035
ving,Split,217
ving,Trogir,80660
ving,Kuba,21
ving,Havanna,478
ving,Varadero,237
ving,Lettland,42
ving,Riga,439
ving,Litauen,43
ving,Vilnius,82965
ving,Malaysia,45
ving,Langkawi,209
ving,Malackahalvön,126
ving,Kuala Lumpur,219
ving,Penang,205
ving,Maldiverna,46
ving,Maldiverna,329
ving,Malta,15007
ving,Malta,60693
ving,Gozo,108199
ving,Mellieha,74064
ving,St Julian’s & Sliema,34867
ving,St Paul's Bay,42985
ving,Marocko,49
ving,Agadir,322
ving,Marrakech,333
ving,Taghazout,78624
ving,Mauritius,47
ving,Mauritius,171
ving,Mexiko,48
ving,Akumal,55422
ving,Cancún,37917
ving,Playa del Carmen,324
ving,Tulum,495
ving,Nederländerna,50
ving,Amsterdam,340
ving,Dutch Grand Prix,150630
ving,Norge,53
ving,Oslo,388
ving,Polen,82967
ving,Gdansk,98306
ving,Krakow,82968
ving,Sopot,147547
ving,Warszawa,82974
ving,Wroclaw,168941
ving,Portugal,56
ving,Algarve,78607
ving,Albufeira,293
ving,Armacao De Pera,169394
ving,Praia da Rocha,389
ving,Tavira,169393
ving,Vilamoura,328
ving,Lissabon-området,122
ving,Costa da Caparica,475
ving,Estoril/Cascais,290
ving,Lissabon,315
ving,Sesimbra,399
ving,Madeira,124
ving,Canico,78586
ving,Funchal,174
ving,Ponta do Sol,78600
ving,Ribeira Brava,105967
ving,Santo da Serra,56625
ving,Porto,423
ving,Puerto Rico,89200
ving,Puerto Rico,95768
ving,Qatar,57
ving,Doha,542
ving,Qatar Grand Prix,171663
ving,Seychellerna,59083
ving,Seychellerna,63790
ving,Denis Island,63791
ving,La Digue,59047
ving,Mahé,59084
ving,Praslin,63792
ving,Silhouette Island,171577
ving,Singapore,61
ving,Singapore,170
ving,Spanien,65
ving,Barcelona,343
ving,Bilbao,429
ving,Costa Blanca,95
ving,Albir,252
ving,Alicante,477
ving,Benidorm,273
ving,Valencia,265
ving,Costa Brava,97990
ving,Calella,98300
ving,Lloret de Mar,98301
ving,Santa Susanna,98302
ving,Costa del Sol,97
ving,Benalmadena,414
ving,Fuengirola,250
ving,Malaga,549
ving,Marbella,338
ving,Nerja,107965
ving,Torremolinos,204
ving,Costa Dorada,14233
ving,Salou,182
ving,Sitges,301
ving,Fuerteventura,105
ving,Corralejo,235
ving,Costa Calma,36268
ving,El Cotillo,136908
ving,Jandía,278
ving,Gran Canaria,108
ving,Arguineguín,260
ving,Costa Meloneras,194
ving,Las Palmas,279
ving,Maspalomas,244
ving,Playa de Amadores,246
ving,Playa de Taurito,64425
ving,Playa del Cura,296
ving,Playa del Inglés,227
ving,Puerto de Mogán,391
ving,Puerto Rico,325
ving,San Agustin,302
ving,Ibiza,110
ving,Ibiza stad,67807
ving,Playa d´en Bossa,67808
ving,San Antonio,67815
ving,Santa Eulalia,67821
ving,La Gomera,294
ving,Madrid,321
ving,Mallorca,127
ving,Alcudia,169
ving,Cala Bona,441
ving,Cala d'Or,284
ving,Cala Mayor,176
ving,Cala Mesquida,308
ving,Cala Millor,198
ving,Cala Ratjada,193
ving,Cala San Vicente,617
ving,Can Picafort,262
ving,Illetas,163
ving,Palma Nova/Magaluf,289
ving,Palma stad,313
ving,Playa de Palma,259
ving,Port de Andratx,12909
ving,Puerto de Sóller,247
ving,Puerto Pollensa,285
ving,Sa Coma,81884
ving,Santa Ponsa,256
ving,Valldemossa,58674
ving,Menorca,129
ving,Cala Galdana,103081
ving,Cala'n Bosch,103083
ving,Ciutadella,103115
ving,Santo Tomas,103129
ving,Son Bou,103131
ving,Spanish Grand Prix,102437
ving,Teneriffa,149
ving,Los Cristianos,180
ving,Los Gigantes,323
ving,Playa de las Américas,201
ving,Playa Paraiso,11911
ving,Puerto de la Cruz,226
ving,San Miguel de Abona,3823
ving,Santa Cruz,43014
ving,Sri Lanka,15182
ving,Sri Lanka,66302
ving,Bentota,37536
ving,Beruwela,16146
ving,Galle,14999
ving,Hikkaduwa,15000
ving,Marawila,42331
ving,Negombo,15001
ving,St Martin/St Maarten,55031
ving,St Martin / St Maarten,73874
ving,Grand Case,73355
ving,Maho Beach,72475
ving,Orient Bay,72471
ving,Oyster Pond/Dawn Beach,72511
ving,Philipsburg,73354
ving,Storbritannien,73
ving,British Grand Prix,109385
ving,Edinburgh,353
ving,Glasgow,356
ving,London,316
ving,Sverige,66
ving,Jukkasjärvi,150511
ving,Sydafrika,63
ving,Kapstaden,12721
ving,Tanzania,3818
ving,Zanzibar,3819
ving,Thailand,69
ving,Centrala Thailand,93
ving,Bangkok,195
ving,Cha-Am,411
ving,Hua Hin,363
ving,Koh Chang,420
ving,Koh Phangan,14324
ving,Koh Samet,239
ving,Koh Samui,305
ving,Koh Tao,14325
ving,Rayong Beach,277
ving,Krabi,116
ving,Ao Nang,292
ving,Klong Muang,605
ving,Koh Lanta,377
ving,Koh Mook,610
ving,Koh Ngai,369
ving,Phi Phi Island,12723
ving,Railay Beach,12724
ving,Norra Thailand,132
ving,Chiang Mai,449
ving,Chiang Rai,450
ving,Phuket,137
ving,Bangtao Beach,162
ving,Cape Panwa Beach,101473
ving,Kamala Beach,318
ving,Karon Beach,257
ving,Kata Beach,233
ving,Khao Lak,331
ving,Koh Yao Noi,101463
ving,Nai Yang Beach,583
ving,Patong Beach,173
ving,Surin Beach,409
ving,Tjeckien,23
ving,Prag,337
ving,Turkiet,71
ving,Antalya-området,32383
ving,Alanya,299
ving,Antalya,172
ving,Belek,307
ving,Side,215
ving,Istanbul,287
ving,Tyskland,31
ving,Berlin,202
ving,Hamburg,524
ving,München,419
ving,Ungern,33
ving,Budapest,207
ving,Hungarian Grand Prix,102506
ving,USA,74
ving,Florida,102
ving,Clearwater Beach,613
ving,Fort Lauderdale,330
ving,Fort Myers Beach,612
ving,Key West,4070
ving,Miami Beach,4045
ving,Orlando,326
ving,Hawaii,109
ving,Honolulu,359
ving,Maui,385
ving,Västra USA,156
ving,Las Vegas,378
ving,Los Angeles,456
ving,San Diego,455
ving,San Francisco,395
ving,Östra USA,100
ving,Boston,457
ving,Chicago,349
ving,New Orleans,386
ving,New York,166
ving,Washington D.C,408
ving,Vietnam,76
ving,Hanoi,360
ving,Nha Trang,190
ving,Phan Thiet,390
ving,Phu Quoc,483
ving,Saigon,268
ving,Österrike,13
ving,Austrian Grand Prix,103979
ving,Wien,199
ving,Turkiet,7
ving,Sitia,164085
ving,Lesbos,121
ving,Anaxos,185
ving,Eftalou,35665
ving,Molivos,314
ving,Petra,168
ving,Plomari,12972
ving,Skala Eressos,171949
ving,Skala Kallonis,71866
tui,Durres riviera,G-000001136
tui,Vlora,G-000001535
tui,Aruba,G-000000907
tui,Barbados,G-000000904
tui,Rio de Janeiro,G-000001583
tui,Nessebar,G-000000286
tui,Obzor,G-000000287
tui,Pomorie,G-000001180
tui,Sunny Beach,G-000000289
tui,Curacao,G-000001124
tui,Curacao,G-000001124
tui,Bayahibe,G-000000920
tui,Cabarete,G-000136
tui,Juan Dolio,G-000001561
tui,Las Terrenas,G-000137
tui,Playa Dorada,G-000158
tui,Punta Cana,G-000000781
tui,Samana,G-000139
tui,Santo Domingo,G-000001560
tui,Abu Dhabi,G-000000180
tui,Ajman,G-000000628
tui,Bur Dubai,G-000000181
tui,Deira,G-000001279
tui,Downtown Dubai,G-000000216
tui,Dubai Jumeirah Beach,G-000127
tui,Ras al Khaimah,G-000131
tui,Tallinn,G-000001260
tui,Franska alperna,G-000001335
tui,Franska rivieran,G-000000529
tui,Korsika,G-000001067
tui,Lyon,G-000001482
tui,Paris,G-000000802
tui,Aten,G-000000823
tui,Halkidiki,G-000000841
tui,Karpathos,G-000001389
tui,Korfu,G-000000291
tui,Kos,G-000000295
tui,Kreta,G-000000292
tui,Lefkas,G-000001588
tui,Mykonos,G-000001000
tui,Parga-området,G-000001587
tui,Peloponnesos,G-000001524
